nome_oficial;rpa;distrito_sanitario;microregiao;cnes;cod_nat;tipo_servico;endereço;bairro;fone;servico;especialidade;como_usar;horario;ordem;latitude;longitude
USF Alto da Jaqueira;6;8;8.1;5653304;Própria;Testagem e Aconselhamento em IST/AIDS;Rua 22 de Agosto, S/N - Jordão CEP 51205-090;Jordão;33554625;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00 e de 13:00 às 17:00;15.02.00.022;-8.13442938351;-34.9338420076
USF Alto do Capitão;2;2;2.3;5356881;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Tupiraçaba, S/N - Dois Unidos CEP 52150-155 ;Dois Unidos ;33556922;15.2|Testagem ;;;Terça das 14:00 às 17:00 e sexta das 08:00 às 12:00;15.02.00.023;-8.00000841179;-34.9139450345
USF Alto do Céu;2;2;2.2;0001503;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Capitão Salgueiro, 655 - Alto Santa Terezinha CEP 52130-150 ;Alto Santa Terezinha ;33556206;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00 e de 13:00 às 17:00;15.02.00.024;-8.00971070059;-34.891450049
USF Alto do Eucalipto;3;7;7.1;0026301;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Camboriu, N°664 - Vasco da Gama CEP 52081-530; Vasco da Gama;33556082;15.2|Testagem ;;;Segunda das 14:00 às 17:00 (Gestante);15.02.00.025;-8.00853723713;-34.9194276124
USF Alto do Maracanã;2;2;2.3;3567826;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Subida Medalha Milagrosa, 153 Alto do Maracanã - Dois Unidos CEP 52150-010;Dois Unidos;;15.2|Testagem ;;;;15.02.00.026;-8.00386940326;-34.9084878457
USF Upinha Alto do Pascoal;;;;0028649;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Tamboaras, 655 - Alto Santa Terezinha CEP 52211000;Alto Santa Terezinha ;33554393;15.2|Testagem ;;;Segunda à sexta das 07:00 às 17:00;15.02.00.027;-8.01147198091;-34.9044117546
USF Alto dos Coqueiros Córrego da Jaqueira;2;2;2.3;3006468;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Córrego da Jaqueira, 160 - Linha do Tiro CEP 52131-140 ;Linha do Tiro;33554660;15.2|Testagem ;;;;15.02.00.028;-8.00792619909;-34.9014759421
USF Alto José do Pinho;3;7;7.1;2679779;Própria;Testagem e Aconselhamento em IST/AIDS;Córrego do Euclides, N°05 - Alto Jose do Pinho CEP 52080-000;Alto José do Pinho;33556086;15.2|Testagem ;;;Quinta das 08:00 às 12:00;15.02.00.029;-8.02211666849;-34.9075584874
USF Apipucos;3;3;3.3;0002127;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Coronel Joao Batista do Rego Barros, 56 - Apipucos CEP 52071-350;Apipucos;;15.2|Testagem ;;;Segunda à sexta das 08:00 às 17:00 (Gestante);15.02.00.030;-8.02076688863;-34.9341414283
USF Barreiras;4;4;4.3;0022314;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Água Clara, 145 - Várzea CEP 50980-160;Várzea;33554878;15.2|Testagem ;;;Terça das 14:00 às 17:00 e sexta das 08:00 às 12:00 (Consultas pré-natal);15.02.00.031;-8.02449793091;-34.9633448644
USF Berilo Pernambucano;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Guapirama, 65 - Coque CEP 50080-730;Coque;33554656;15.2|Testagem ;;;Quarta e sexta das 13:00 às 17:00 (Teste rápido);15.02.00.032;-8.07148843346;-34.8998037425
USF Bernard Van Leer;6;6;6.1;3562581;Própria;Testagem e Aconselhamento em IST/AIDS;Av Francisco Valpassos, Sn - Brasília Teimosa CEP 51010-370;Brasília Teimosa;33556406;15.2|Testagem ;;;Terça das 13:00 às 17:00 (Gestante agendadas, demais com solicitação da própria USF). Urgência Diariamente 24h.;15.02.00.033;-8.085748869;-34.8839850459
USF Brasilit;4;4;4.3;0024511;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Emiliano Braga, 105 - Várzea CEP 50740-040;Várzea;33556410;15.2|Testagem ;;;Quinta das 14:00 às 17:00;15.02.00.034;-8.0360158335;-34.9495497418
USF Prof Bruno Maia;;;;0001058;Própria;Testagem e Aconselhamento em IST/AIDS;Alto do Refugio, S/N - Nova Descoberta CEP 52191-100;Nova Descoberta;;15.2|Testagem ;;;Quarta e sexta das 08:00 às 12:00 e das 14:00 às 17:00;15.02.00.035;-8.00135834267;-34.9247651925
USF Byron Sarinho;2;2;2.2;3301974;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Nazaré, 293 - Água Fria CEP 52111-320 ;Água Fria ;33033111;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00 e de 13:00 às 17:00;15.02.00.036;-8.01719357825;-34.895812969
USF Cabanga;1;1;1.2;3862836;Própria;Testagem e Aconselhamento em IST/AIDS;Av General Estilac, 450 Localizado no Quartel do Cabanga - Cabanga CEP 50090-450;Cabanga;33556418;15.2|Testagem ;;;Quarta das 08:00 às 12:00 (Teste rápido);15.02.00.037;-8.07964791834;-34.9001315667
USF Chão de Estrelas;2;2;2.1;0022233;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Dr. Elias Gomes, 65 - Chão de Estrelas CEP 52121-220 ;Campina do Barreto;34447288;15.2|Testagem ;;;Segunda à sexta das 07:00 às 17:00  (Gestantes, Tuberculose e Grupos de Risco);15.02.00.038;-8.01940193566;-34.8809006179
USF Chico Mendes;5;5;5.2;0000965;Própria;Testagem e Aconselhamento em IST/AIDS;Rua 1ª Travess do Campo, S/N - Caçote CEP 51330-440;Caçote;33556426;15.2|Testagem ;;;Segunda das 07:00 às 12:00 e de 13:00 às 17:00 (Gestantes) e sexta das 13:00 às 17:00 (Demanda espontânea);15.02.00.039;-8.10121681789;-34.9320431235
USF Coelhos I;1;1;1.3;0022195;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Bituruna, 110 - Coelhos CEP 50060-000;Coelhos;;15.2|Testagem ;;;Segunda à sexta das 08:00 às 17:00;15.02.00.040;-8.06824062886;-34.8904550466
USF Coque/Berilo Pernambucano;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Guapirama, 65 - Ilha Joana Bezerra CEP 50080-730;Ilha Joana Bezerra;;15.2|Testagem ;;;Quarta das 08:00 às 12:00 (Teste rápido);15.02.00.041;-8.07151906474;-34.9000069344
USF Coqueiral;5;5;5.3;0022411;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Maria Tereza, 174 - Coqueiral CEP 50791-280;Coqueiral;33550216/0217;15.2|Testagem ;;;Segunda e quarta das 08:00 às 12:00 e sexta das 14:00 às 17:00 (Gestante e Situação de Risco);15.02.00.042;-8.08532565947;-34.9696797397
USF Coqueiral/Imbiribeira Equipes I e II;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Sargento Silvino Macêdo, 129 - Imbiribeira CEP 51160-060;Imbiribeira;33556102;15.2|Testagem ;;;Sextas das 13:00 às 17:00 Quinzenal (Pré-agendada na unidade ou casos de urgência);15.02.00.043;-8.11335592777;-34.9068882494
USF Córrego da Bica;3;7;7.2;0022276;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Santa Tereza, S/N - Passarinho CEP 52390-090;Passarinho;;15.2|Testagem ;;;Quarta das 08:00 às 12:00;15.02.00.044;-7.98824425488;-34.9292891668
USF Corrego da Fortuna ;3;3;3.3;0026220;Própria;Testagem e Aconselhamento em IST/AIDS;Av Prof. Claúdio Selva, 1030 - Dois Irmãos CEP 52171-260;Dois Irmãos;;15.2|Testagem ;;;Terceira sexta de cada mês das 08:00 às 12:00;15.02.00.045;-8.01205116997;-34.9521589389
USF Córrego do Eucalipto;3;7;7.3;6334067;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Tereza Carneiro, N°26 - Macaxeira CEP 52090-003;Macaxeira;33556902;15.2|Testagem ;;;Segunda e terça das 13:00 às 17:00 (Gestante);15.02.00.046;-8.00853723713;-34.9194276124
USF Cosme e Damião;4;4;4.3;3153487;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Tomaz Ferreira, 7 - Várzea CEP 50960-530;Várzea;33550304;15.2|Testagem ;;;Terça e quinta das 14:00 às 17:00 (Gestante);15.02.00.047;-8.03301932553;-34.991537499
USF Gilberto Freire;3;7;7.3;0028045;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Amaro Luiz de Carvalho, S/N - Macaxeira CEP 52090-680;Macaxeira;33550110;15.2|Testagem ;;;Terça e quinta das 14:00 às 17:00;15.02.00.048;-7.96601542936;-34.9249647094
USF Guabiraba;3;7;7.3;0022292;Própria;Testagem e Aconselhamento em IST/AIDS;Av Otacilio de Azevedo, N°115 - Brejo da Guabiraba CEP 52081-550;Brejo da Guabiraba;33556522;15.2|Testagem ;;;Segunda das 13:00 às 17:00 (Gestante);15.02.00.049;-7.99381340053;-34.935305611
USF Ilha de Joaneiro;2;2;2.1;0002135;Própria;Testagem e Aconselhamento em IST/AIDS;;;33556150;15.2|Testagem ;;;Terça e quinta das 08:00 às 12:00;15.02.00.050;-8.0355987806;-34.8827653151
USF Irmã Terezinha;2;2;2.1;0029122;Própria;Testagem e Aconselhamento em IST/AIDS;Rua da Consolação, 9 - Campina do Barreto CEP 52125210;Campina do Barreto;34991191;15.2|Testagem ;;;Segunda à sexta das 07:00 às 17:00;15.02.00.051;-8.02007840137;-34.8779514549
USF Jardim Teresópolis;4;4;4.3;6916325;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Expedicionário Antônio Romano, 180 - Várzea CEP 50970-300;Várzea;33550404;15.2|Testagem ;;;Sextas das 13:00 às 17:00;15.02.00.052;-8.03437651247;-34.9758607727
USF Jardim Uchôa;5;5;5.2;0001112;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Jupiraci, S/N - Areias CEP 50780-280;Areias;33556211;15.2|Testagem ;;;Sexta das 08:00 às 12:00 (Gestante e Situação de Risco);15.02.00.053;-8.10100432002;-34.9379279244
USF José Dustan;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Av Maurício de Nassau, Sn - Iputinga CEP 50720-710;Iputinga;33554388/4389;15.2|Testagem ;;;Quinta das 14:00 às 17:00;15.02.00.054;-8.03862650741;-34.9310109838
USF José Severiano;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Coronel Urbano Sena, 873 - Cajueiro CEP 52040180 (Endereço Provisório);Cajueiro;33554567;15.2|Testagem ;;;Segunda à sexta das 07:00 às 17:00  (Gestantes e Tuberculose);15.02.00.055;-80146446;-348861251
USF Josué de Castro;6;8;8.3;2752824;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Coração de Jesus, S/N 27 de Novembro - Cohab CEP 50760-480;Cohab;33553037;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00 e de 13:00 às 17:00;15.02.00.056;-8.11086833221;-34.952687695
USF Lagoa Encantada;6;8;8.3;0022470;Própria;Testagem e Aconselhamento em IST/AIDS;Av Benigno Jordão de Vasconcelos, S/N Lagoa Encantada - Cohab CEP 51280-400;Cohab;33556174;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00 e de 13:00 às 17:00;15.02.00.057;-8.12006550666;-34.9504664963
USF Luiz Wilson;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;R. Chã de Alegria - Bomba do Hemetério, Recife - PE, 52211-130;Bomba do Hemetério;33553164;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00;15.02.00.058;-80209368;-349044109
USF Macaxeira / Burity;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Maria Candida, N°87 - Macaxeira CEP 52071-442;Macaxeira;33556839;15.2|Testagem ;;;;15.02.00.059;-8.01089770135;-34.9313243001
USF Mangueira II;5;5;5.1;0026344;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Feliciano Castilho, 64 - Mangueira CEP 50820-120;Mangueira;33556686;15.2|Testagem ;;;Terça das 08:00 às 12:00 (Gestante) e sexta das 13:00 às 17:00;15.02.00.060;-8.07548113027;-34.9205853168
USF Mario Monteiro;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Nova Descoberta, S/N - Nova Descoberta CEP 52090-003;Nova Descoberta;33554385;15.2|Testagem ;;;Terça das 08:00 às 12:00 e sexta das 13:00 às 17:00;15.02.00.061;-8.01897516671;-34.9263286638
USF Monte Verde;6;8;8.3;0026387;Própria;Testagem e Aconselhamento em IST/AIDS;Av Chapada do Araripe, 116 - Cohab CEP 51340-255;Cohab;;15.2|Testagem ;;;Terça das 08:00 às 12:00 e das 13:00 às 17:00;15.02.00.062;-8.11513498358;-34.9597781241
USF Morro da Conceição;3;7;7.1;2679787;Própria;Testagem e Aconselhamento em IST/AIDS;Rua da Conceicao, N°589 - Morro da Conceicao CEP 51335-210;Morro da Conceição;33556526;15.2|Testagem ;;;Terça das 14:00 às 17:00 (Gestante);15.02.00.063;-8.01975588634;-34.916934503
USF Nossa Sra do Pilar;1;1;1.1;0028665;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Cais do Apolo, S/N - Cais do Apolo CEP 50030-220;Bairro do Recife;33556691;15.2|Testagem ;;;Segunda à sexta das 8:00 às 17:00 (Teste rápido e demanda espontânea);15.02.00.064;-8.05259662977;-34.8723900875
USF Novo Jiquia;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Padre Roque, 33 - Novo Jiquiá CEP 50771-380;Jiquiá;33553806;15.2|Testagem ;;;Segunda e quarta das 13:00 às 17:00 (Gestante);15.02.00.065;-8.0782609374;-34.9245042187
USF Passarinho Alto;3;7;7.2;0028673;Própria;Testagem e Aconselhamento em IST/AIDS;Rua das Rosas, N°120 - Passarinho CEP 52170-190;Passarinho;33556195;15.2|Testagem ;;;Quinta das 08:00 às 12:00 (Gestante);15.02.00.066;-7.97996050006;-34.9149980604
USF Passarinho Baixo;3;7;7.2;0026204;Própria;Testagem e Aconselhamento em IST/AIDS;Rua do Canario, 220 - Passarinho CEP 52170-110;Passarinho;;15.2|Testagem ;;;Terça das 08:00 às 17:00 (Gestante) e sexta das 08:00 às 17:00;15.02.00.067;-7.97971519197;-34.9169398063
USF Planeta dos Macacos II;5;5;5.3;0022438;Própria;Testagem e Aconselhamento em IST/AIDS;Av Piracicaba, 929 - Jardim São Paulo CEP 50790-250;Jardim São Paulo;32577688;15.2|Testagem ;;;Segunda à sexta das 13:00 às 17:00 (Gestante);15.02.00.068;-8.07805169891;-34.9504619083
USF Poço da Panela;3;3;3.2;0020567;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Irmã Maria da Paz, 108 - Poço da Panela CEP 52061-240;Poço da Panela;;15.2|Testagem ;;;Quinta das 14:00 às 17:00;15.02.00.069;-8.03756229783;-34.9248941427
USF Ponto de Parada;2;2;2.1;3302032;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Ramiz Glavão, 379 - Arruda CEP 52120-020 ;Arruda;33556095;15.2|Testagem ;;;Segunda à sexta das 08:00 às 12:00 (Gestante);15.02.00.070;-8.0259956705;-34.8969722262
USF Prof Antônio Francisco Areias;2;2;2.1;0022268;Própria;Testagem e Aconselhamento em IST/AIDS;;;33556212;15.2|Testagem ;;;Terça e quinta das 08:00 às 12:00 (Gestante);15.02.00.071;-8.01741186865;-34.874076652
USF Prof Monteiro de Morais;2;2;2.3;0000825;Própria;Testagem e Aconselhamento em IST/AIDS;Av Beberibe, 419 - Encruzilhada CEP 52041-430 ;Encruzilhada ;33554436/4431;15.2|Testagem ;;;Quarta e sexta das 14:00 às 17:00 e quinta das 08:00 às 12:00;15.02.00.072;-8.00409891123;-34.8969181401
USF Santa Tereza;3;7;7.2;0028061;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Alto Santa Tereza, 746 Frei Damião - Passarinho CEP 52390-455;Passarinho;;15.2|Testagem ;;;Quarta das 14:00 às 17:00;15.02.00.073;-7.98625101514;-34.9268524903
USF Santa Terezinha;3;7;7.2;0028061;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Artemis, 9 - Santo Amaro CEP 50110-470;Santo Amaro;33554668;15.2|Testagem ;;;Quinta das 8:00 ás 12:00 e das 14:00 às 17:00 (Teste rápido);15.02.00.074;-8.03977968845;-34.8770321845
USF Santana;3;3;3.2;0022284;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Olegarinho da Cunha, 333 - Casa Forte CEP 52060-480;Casa Forte;;15.2|Testagem ;;;;15.02.00.075;-8.04097935355;-34.919534122
USF Santo Amaro I;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Anchieta, 520 - Santo Amaro CEP 50110-150;Santo Amaro;33554704;15.2|Testagem ;;;Quarta das 14:00 às 17:00 (Teste rápido);15.02.00.076;-8.04153138771;-34.8804027252
USF Santo Amaro II;1;1;1.1;0022225;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Buarque de Macedo, 65 - Santo Maro CEP 50110-340;Santo Maro;33556798;15.2|Testagem ;;;Quarta das 14:00 às 17:00 (Teste rápido);15.02.00.077;-8.04570925192;-34.8781503591
USF São José do Coque;1;1;1.3;0029130;Própria;Testagem e Aconselhamento em IST/AIDS;Av Central, 10 - Ilha Joana Bezerra CEP ; Ilha Joana Bezerra;33556226;15.2|Testagem ;;;Quarta das 08:00 às 12:00;15.02.00.078;-8.07286352435;-34.8961720911
USF Sinos;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Rua dos Sinos, 35 - Torrões CEP 50650-440;Torrões;33556434;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00 e de 13:00 às 17:00;15.02.00.079;-8.05502231122;-34.9386139688
USF Sítio Cardoso;4;4;4.1;0028975;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Menezes Drumond, 99 - Madalena CEP 50610-320;Madalena;33556704;15.2|Testagem ;;;Sextas das 08:00 às 12:00;15.02.00.080;-8.051360747;-34.9093054532
USF Sítio dos Pintos;3;3;3.3;0028053;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Prof. Augustinho Nunes Machado, S/N - Dois Irmãos CEP 25171-090;Dois Irmãos;;15.2|Testagem ;;;;15.02.00.081;-8.01425210685;-34.9572292016
USF Sítio São Bráz;3;3;3.3;0026212;Própria;Testagem e Aconselhamento em IST/AIDS;3º Trav. Sítio São Braz, S/N - Sítio dos Pintos CEP 52171-170;Sítio dos Pintos;;15.2|Testagem ;;;;15.02.00.082;-8.01801647976;-34.9573855592
USF Sítio Wanderley;4;4;4.3;5320380;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Hemetério Maciel, 337 - Várzea CEP 50740-120;Várzea;33556230;15.2|Testagem ;;;Terça das 14:00 às 17:00;15.02.00.083;-8.03896256527;-34.9503234459
USF Tia Regina;2;2;2.2;0028096;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Córrego Deodato, 315 - Água Fria CEP 52211-250 ;Água Fria ;33554708;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00 e de 13:00 às 17:00;15.02.00.084;-8.01392429646;-34.9001398211
USF União das Vilas;3;3;3.1;5139155;Própria;Testagem e Aconselhamento em IST/AIDS;Av Agamenon Magalhães, - Santo Amaro CEP 50070-160;Santo Amaro;;15.2|Testagem ;;;;15.02.00.085;-8.04136557255;-34.8870631454
USF Upinha 24h Dr Hélio Mendonça;3;7;7.3;6362508;Própria;Testagem e Aconselhamento em IST/AIDS;Av da Recuperação, 6426 Upinha 24h - Corrego do Jenipapo CEP 52091-530;Córrego do Jenipapo;;15.2|Testagem ;;;Segunda à sexta das 07:00 às 12:00 e de 13:00 às 17:00;15.02.00.086;-8.00639273313;-34.9373132106
USF Upinha 24h Dr Moacyr André Gomes;3;7;7.1;7415788;Própria;Testagem e Aconselhamento em IST/AIDS;Av Norte Miguel Arraes de Alencar, 5400 Upinha 24h - Morro da Conceicao CEP 52280-680;Morro da Conceição;;15.2|Testagem ;;;Quarta das 18:00 às 20:00;15.02.00.087;-8.02246821605;-34.9139133838
USF Upinha 24h Dra Fernanda Wanderley;2;2;2.3;7524501;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Uriel de Holanda, S/N - Linha do Tiro CEP 52131-150;Linha do Tiro;33553559/3561;15.2|Testagem ;;;Segunda à sexta das 07:00 às 17:00;15.02.00.088;-8.00533953758;-34.9000555177
USF Upinha 24H Governador Eduardo Campos;2;2;2.2;7946651;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Jacob, S/N - Bomba do Hemetério CEP 52111-040 ;Bomba do Hemetério;994886386;15.2|Testagem ;;;Segunda à sexta das 08:00 às 17:00;15.02.00.089;-8.02415950339;-34.8996761415
USF Upinha ACS Maria Rita;;;;;Própria;Testagem e Aconselhamento em IST/AIDS;Córrego do Euclides, N°316 - Alto José Bonifácio CEP 52080-000;Alto José Bonifácio;33553589;15.2|Testagem ;;;Quinta das 08:00 às 12:00 (Gestante);15.02.00.090;-8.01705355115;-34.913305629
USF Upinha Dia Bongi Novo Prado;5;5;5.1;7404379;Própria;Testagem e Aconselhamento em IST/AIDS;Rua Isaac Markman, 100 Upinha Dia - Bongi CEP 50751-370;Bongi;;15.2|Testagem ;;;Terça das 08:00 às 12:00;15.02.00.091;-8.06371795455;-34.9229062789
